2019-03-06 15:30:49.411 [main] ERROR com.github.sd4324530.fastexcel.ExcelSqlReader - 异常
java.io.FileNotFoundException: I:\sc\CompanyProject\6 FastExcel\data.xlsx (另一个程序正在使用此文件，进程无法访问。)
	at java.io.RandomAccessFile.open(Native Method)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at org.apache.poi.poifs.nio.FileBackedDataSource.newSrcFile(FileBackedDataSource.java:157)
	at org.apache.poi.poifs.nio.FileBackedDataSource.<init>(FileBackedDataSource.java:64)
	at org.apache.poi.poifs.filesystem.NPOIFSFileSystem.<init>(NPOIFSFileSystem.java:220)
	at org.apache.poi.poifs.filesystem.NPOIFSFileSystem.<init>(NPOIFSFileSystem.java:168)
	at org.apache.poi.ss.usermodel.WorkbookFactory.create(WorkbookFactory.java:250)
	at org.apache.poi.ss.usermodel.WorkbookFactory.create(WorkbookFactory.java:222)
	at org.apache.poi.ss.usermodel.WorkbookFactory.create(WorkbookFactory.java:201)
	at com.github.sd4324530.fastexcel.FastExcel.createWorkbook(FastExcel.java:247)
	at com.github.sd4324530.fastexcel.FastExcel.<init>(FastExcel.java:47)
	at com.github.sd4324530.fastexcel.ExcelSqlReader.createExcel(ExcelSqlReader.java:34)
	at com.github.sd4324530.fastexcel.ExcelSqlReader.test(ExcelSqlReader.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
2019-03-06 15:31:08.014 [main] ERROR com.github.sd4324530.fastexcel.FastExcel - 其他异常
java.lang.RuntimeException: sheetName:Sheet1 is not exist
	at com.github.sd4324530.fastexcel.FastExcel.parse(FastExcel.java:161)
	at com.github.sd4324530.fastexcel.ExcelSqlReader.createExcel(ExcelSqlReader.java:36)
	at com.github.sd4324530.fastexcel.ExcelSqlReader.test(ExcelSqlReader.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
2019-03-06 15:31:08.023 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 没有结果
2019-03-06 15:32:57.550 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.134.38', roadName='山东路-东关路', X='119.4572571', Y='35.43327885'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.134.39', roadName='山东路-营子河路', X='119.4587933', Y='35.43329978'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.142.67', roadName='山东路-济宁路', X='119.5226361', Y='35.43346077'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.132', roadName='山东路-威海路', X='119.5350695', Y='35.4323516'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.38', roadName='山东路-文登路', X='119.5407925', Y='35.43171798'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.126', roadName='济南路-文登路', X='119.5395457', Y='35.42426782'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.89', roadName='济南路-环翠路', X='119.5368273', Y='35.42457441'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.87', roadName='济南路-枣庄路', X='119.5127284', Y='35.42625354'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.134.41', roadName='海曲路-丹阳路', X='119.4430497', Y='35.42679028'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.137.11', roadName='山东路-昭阳路', X='119.4810017', Y='35.43331163'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.132.32', roadName='临沂路-天津路', X='119.500045', Y='35.38962442'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.141.54', roadName='海曲路-临沂路', X='119.4998497', Y='35.4132962'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.137.6', roadName='海曲路-公园路', X='119.4678515', Y='35.42420075'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.137.9', roadName='海曲路-日照路', X='119.4494598', Y='35.4259415'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.131.36', roadName='山海路-烟台路', X='119.5320998', Y='35.46629185'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.133.13', roadName='北京路-秦皇岛路', X='119.5175252', Y='35.39423999'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.133.10', roadName='北京路-天津路', X='119.5175252', Y='35.38973722'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.72', roadName='北京路-五莲路', X='119.5172616', Y='35.43099778'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.131.13', roadName='青岛路-太公岛一路', X='119.5477207', Y='35.44296026'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.30', roadName='青岛路-淄博路', X='119.5435311', Y='35.42001521'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.141.103', roadName='山东路-菏泽路', X='119.5077182', Y='35.43340353'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.139.98', roadName='泰安路-枣庄路', X='119.5117311', Y='35.4136783'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.40', roadName='泰安路-威海路', X='119.5331885', Y='35.41383425'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.131.28', roadName='G204-北海路', X='119.6137729', Y='35.60107242'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.134.36', roadName='山东路-丹阳路', X='119.4428466', Y='35.43321586'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.70', roadName='北京路-泰安路', X='119.5173945', Y='35.41377769'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.139.180', roadName='烟台路-泰安路', X='119.5255448', Y='35.41375271'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.134.16', roadName='海曲路-昭阳路', X='119.4788454', Y='35.42073117'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.141.24', roadName='临沂路-山东路', X='119.4997418', Y='35.43335168'}
2019-03-06 15:32:57.960 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.138', roadName='北京路-学苑路', X='119.5171737', Y='35.45210356'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.137.18', roadName='临沂路-山海路', X='119.4996706', Y='35.46963716'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.134', roadName='临沂路-聊城路', X='119.4996819', Y='35.45908711'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.141.193', roadName='临沂路-学苑路', X='119.4995246', Y='35.45198764'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.86', roadName='临沂路-滨州路', X='119.4996677', Y='35.44509594'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.133.11', roadName='临沂路-秦皇岛路', X='119.4999729', Y='35.39430459'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.74', roadName='北京路-聊城路', X='119.5171653', Y='35.45895184'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.139.70', roadName='北京路-滨州路', X='119.5171904', Y='35.44517574'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.141.165', roadName='北京路-山东路', X='119.5172407', Y='35.43343403'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.139.43', roadName='北京路-济南路', X='119.517316', Y='35.42618389'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.139.232', roadName='海曲路-绿舟路', X='119.5504461', Y='35.40878734'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.141.247', roadName='海曲路-菏泽路', X='119.506616', Y='35.41086441'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.134.34', roadName='海曲路-正阳路', X='119.4539969', Y='35.42556675'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.142.42', roadName='嘉祥路-枣庄路', X='119.512434', Y='35.42359486'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.175.19', roadName='烟台路-淄博路', X='119.525514', Y='35.41978775'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.139.208', roadName='烟台路-济南路', X='119.5262645', Y='35.42572796'}
2019-03-06 15:32:57.962 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.62', roadName='烟台路-五莲路', X='119.5270004', Y='35.43066088'}
2019-03-06 15:32:57.963 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.64', roadName='烟台路-东营路', X='119.5284413', Y='35.44043092'}
2019-03-06 15:32:57.963 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.113.44', roadName='烟台路-学苑路', X='119.5300049', Y='35.45215293'}
2019-03-06 15:32:57.963 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.113.19', roadName='烟台路-聊城路', X='119.5309554', Y='35.45848915'}
2019-03-06 15:32:57.963 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.143.45', roadName='山海路-青岛路', X='119.5657799', Y='35.46358512'}
2019-03-06 15:32:57.963 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.143.48', roadName='山海路-北京路', X='119.5170526', Y='35.46790325'}
2019-03-06 15:32:57.963 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.84', roadName='临沂路-济南路', X='119.4998235', Y='35.42617336'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.175.22', roadName='济南路-兖州路', X='119.492701', Y='35.42608348'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.80', roadName='滨州路-枣庄路', X='119.5142435', Y='35.44516737'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.106', roadName='济南路-景阳路', X='119.4887047', Y='35.42609656'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.122', roadName='山东路-兖州路', X='119.4926705', Y='35.43335037'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.93', roadName='北京路-东营路', X='119.517249', Y='35.44015549'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.108', roadName='北京路-莒州路', X='119.517316', Y='35.42846107'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.163.121', roadName='北京路-清风湖路', X='119.5172975', Y='35.40702655'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.128', roadName='济南路-济宁路', X='119.5226439', Y='35.42622738'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.111', roadName='济南路-胶南路', X='119.5297062', Y='35.42535427'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.78', roadName='五莲路-质阳路', X='119.5199428', Y='35.43095007'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.235', roadName='青岛路-金银一路', X='119.5732458', Y='35.55788225'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.233', roadName='山海路-龙山路', X='119.5719599', Y='35.46311561'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.112.214', roadName='碧海路-天阁山路', X='119.5905158', Y='35.46125511'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.112.217', roadName='太公岛二路-海天一路', X='119.5683682', Y='35.44750552'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.236', roadName='青岛路-两河路', X='119.5788361', Y='35.54463444'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.237', roadName='青岛路-桃花岛二路', X='119.5903221', Y='35.47981993'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.112.212', roadName='碧海路-桃花岛二路', X='119.6044546', Y='35.47905692'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.232', roadName='北京路-山海一路', X='119.5145644', Y='35.47993932'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.112.215', roadName='碧海路-太公岛三路', X='119.5750703', Y='35.45277316'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.112.218', roadName='碧海路-太公岛二路', X='119.5728117', Y='35.44669996'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.245', roadName='济南路-昭阳路', X='119.4809404', Y='35.42614761'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.112.219', roadName='山海路-北海路', X='119.5853267', Y='35.46125911'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.239', roadName='青岛路-桃花岛三路', X='119.5917355', Y='35.48676821'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.112.213', roadName='碧海路-桃花岛一路', X='119.6024709', Y='35.47431752'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.110', roadName='昭阳路-高新五路', X='119.4811182', Y='35.4551312'}
2019-03-06 15:32:57.964 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.114', roadName='学苑路-济宁路', X='119.5233498', Y='35.45210652'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.104', roadName='滨州路-济宁路', X='119.5225863', Y='35.4451984'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.117', roadName='滨州路-学府路', X='119.540362', Y='35.44387151'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.90', roadName='淄博路-润德路', X='119.5306343', Y='35.41994898'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.86', roadName='淄博路-沙墩河西路', X='119.4951666', Y='35.42043332'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.172.65', roadName='莒州路-枣庄路', X='119.5128741', Y='35.42843128'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.170.5', roadName='五莲路-枣庄路', X='119.5131361', Y='35.43109084'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.172.15', roadName='东营路-济宁路', X='119.5226481', Y='35.44027515'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.171.75', roadName='聊城路-济宁路', X='119.5236705', Y='35.45876672'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.171.85', roadName='聊城路-兖州路', X='119.4926606', Y='35.45922259'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.171.165', roadName='兖州路-高新六路', X='119.4923921', Y='35.46291787'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.170.216', roadName='济南路-质阳路', X='119.5200484', Y='35.4261986'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.171.145', roadName='兖州路-高新七路', X='119.4924432', Y='35.46672823'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.170.145', roadName='迎宾路-兖州路', X='119.4855976', Y='35.41026843'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.143.46', roadName='怡海路-山海天路', X='119.5605204', Y='35.44635977'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.133.94', roadName='G204-天津路', X='119.42512', Y='35.38533716'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.132.132', roadName='南昌路-柳州路', X='119.4267465', Y='35.38857789'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.132.133', roadName='南昌路-包头路', X='119.4296617', Y='35.39433768'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.132.134', roadName='南昌路-大连路', X='119.4328492', Y='35.39997642'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.132.140', roadName='长沙路-天津路', X='119.4181098', Y='35.38732597'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.132.139', roadName='长沙路-S220', X='119.417898', Y='35.38634751'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.132.141', roadName='长沙路-柳州路', X='119.4219429', Y='35.39025126'}
2019-03-06 15:32:57.965 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.132.138', roadName='昆明路-汽车站', X='119.4134741', Y='35.38822978'}
2019-03-06 15:32:57.972 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.158', roadName='东营路-文登路', X='119.5423341', Y='35.43875495'}
2019-03-06 15:32:57.972 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.170.155', roadName='迎宾路-菏泽路', X='119.5063937', Y='35.40739935'}
2019-03-06 15:32:57.972 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.171.245', roadName='东营路-沙敦河西路', X='119.5087067', Y='35.43948524'}
2019-03-06 15:32:57.972 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.172.25', roadName='东营路-威海路', X='119.5363226', Y='35.43949942'}
2019-03-06 15:32:57.972 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.172.5', roadName='东营路-枣庄路', X='119.5138824', Y='35.44029201'}
2019-03-06 15:32:57.973 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.82', roadName='学苑路-枣庄路', X='119.5149013', Y='35.45211948'}
2019-03-06 15:32:57.973 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='192.168.1.2', roadName='学苑路-文德路', X='119.511365', Y='35.4520995'}
2019-03-06 15:32:57.973 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='192.168.1.3', roadName='学苑路-菏泽路', X='119.5058709', Y='35.45195965'}
2019-03-06 15:32:57.973 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='192.168.1.4', roadName='滨州路-菏泽路', X='119.5059708', Y='35.44512689'}
2019-03-06 15:32:57.973 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.159', roadName='海曲路-文登路', X='119.5381942', Y='35.40883464'}
2019-03-06 15:32:57.973 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.171.15', roadName='临沂路-高新六路', X='119.4995284', Y='35.46292555'}
